#,Name,Goals,Expected goals (xG),Big chances missed,Succ. dribbles,Total shots,Goal conversion %
1,Kylian Mbappé,23,20.5,14,62,109,21.1
2,Vedat Muriqi,15,11.17,12,13,66,22.73
3,Ferran Torres,12,11.27,17,5,51,23.53
4,Ante Budimir,11,8.92,4,3,58,18.97
5,Lamine Yamal,10,7.56,4,99,80,12.5
6,Robert Lewandowski,10,9.97,12,7,44,22.73
7,Mikel Oyarzabal,9,9.79,11,23,58,15.52
8,Alberto Moleiro,9,4.29,3,19,33,27.27
9,Borja Iglesias,9,7.05,5,9,32,28.13
10,Raphinha,8,6.1,2,12,40,20
11,Cucho Hernández,8,7.73,6,17,56,14.29
12,Gerard Moreno,7,3.72,2,9,21,33.33
13,Jorge de Frutos,7,5.45,7,15,32,21.88
14,Julián Alvarez,7,6.88,7,22,46,15.22
15,Hugo Duro,7,5.16,4,3,24,29.17
16,Alexander Sørloth,7,5.53,9,8,39,17.95
17,Vladyslav Vanat,7,6.1,7,7,19,36.84
18,Vinícius Júnior,6,6.83,9,53,60,10
19,Antony,6,4.36,7,18,51,11.76
20,Dani Olmo,6,5.47,5,5,49,12.24
21,Pablo Fornals,6,2.87,1,17,32,18.75
22,Antoine Griezmann,6,4.86,5,3,27,22.22
23,Gonçalo Guedes,6,2.8,2,15,30,20
24,Georges Mikautadze,6,4.51,10,13,32,18.75
25,Pere Milla,6,5.82,5,6,48,12.5
26,Etta Eyong,6,7.3,8,10,40,15
27,Rafa Mir,6,5.61,7,5,50,12
28,Akor Adams,6,7.52,7,8,38,15.79
29,Álvaro Rodriguez,5,5.02,7,26,44,11.36
30,Brais Méndez,5,3.07,2,15,26,19.23
31,Carlos Vicente,5,3.56,1,11,12,41.67
32,Tajon Buchanan,5,1.7,2,19,21,23.81
33,André Silva,5,4.95,4,12,26,19.23
34,Robert Navarro,5,3.38,0,11,13,38.46
35,Lucas Boyé,5,5.1,7,26,39,12.82
36,Roberto Fernández,5,5.47,4,6,41,12.2
37,Jude Bellingham,4,5.35,6,23,36,11.11
38,Abdessamad Ezzalzouli,4,4.56,5,21,38,10.53
39,Fermín López,4,3.83,4,21,37,10.81
40,Carlos Romero,4,1.85,2,26,19,21.05
41,Samú Costa,4,1.86,1,9,20,20
42,Nico Williams,4,4.5,4,47,37,10.81
43,Germán Valera,4,2.27,1,22,19,21.05
44,Aitor Ruibal,4,2.91,1,6,18,22.22
45,Viktor Tsygankov,4,3.02,2,12,22,18.18
46,Iván Romero,4,5.47,9,24,36,11.11
47,Mauro Arambarri,4,3.73,3,15,39,10.26
48,Marcus Rashford,4,5.73,9,19,63,6.35
49,Toni Martínez,4,5.09,8,11,45,8.89
50,Raúl García de Haro,4,3.81,3,9,22,18.18
51,Victor Muñoz,4,2.95,3,51,46,8.7
52,Borja Mayoral,4,2.92,3,6,14,28.57
53,Gorka Guruzeta,4,6.07,7,7,47,8.51
54,Azzedine Ounahi,3,0.9,0,30,20,15
55,Nicolas Pépé,3,5.27,6,31,35,8.57
56,Arda Güler,3,4.07,3,17,37,8.11
57,Thiago Almada,3,2.98,4,12,14,21.43
58,Ander Barrenetxea,3,1.9,4,35,21,14.29
59,Leandro Cabrera,3,2.22,4,4,27,11.11
60,Carlos Álvarez,3,1.77,0,15,23,13.04
61,Arnaut Danjuma,3,4.01,7,22,31,9.68
62,Ruben Vargas,3,2.04,0,9,22,13.64
63,Federico Viñas,3,4.03,7,25,23,13.04
64,Williot Swedberg,3,2.65,3,6,15,20
65,Diego López,3,2.23,3,6,21,14.29
66,Álvaro García,3,5.36,5,2,33,9.09
67,Cristhian Stuani,3,3.71,3,2,8,37.5
68,Gonzalo García,3,2.53,3,1,8,37.5
69,Kike García,3,4.68,6,7,32,9.38
70,Adrian Liso,3,1.88,2,13,22,13.64
71,Isaac Romero,3,4.35,7,7,26,11.54
72,Pedri,2,1.48,4,24,17,11.76
73,Aleix Febas,2,1.61,1,37,17,11.76
74,Koke,2,0.37,0,2,8,25
75,Álvaro Carreras,2,0.29,0,14,7,28.57
76,Takefusa Kubo,2,2.28,2,27,25,8
77,Luis Vázquez,2,0.45,0,0,7,28.57
78,Giovani Lo Celso,2,2.4,2,14,27,7.41
79,Alejandro Baena,2,1.34,1,8,13,15.38
80,Pepelu,2,3.5,2,7,22,9.09
81,Raúl Asencio,2,0.8,1,1,12,16.67
82,Alejandro Catena,2,1.78,1,3,12,16.67
83,Ronald Araújo,2,0.38,0,0,6,33.33
84,Pape Gueye,2,1.01,1,6,21,9.52
85,Javier Rueda,2,1.01,1,12,8,25
86,Rubén García,2,1.36,0,7,19,10.53
87,Sergio Carreira,2,1.3,0,16,10,20
88,Carlos Soler,2,1.68,3,6,20,10
89,Orri Steinn Óskarsson,2,1.52,3,1,6,33.33
90,Peque Fernández,2,0.97,0,14,14,14.29
91,Ayoze Pérez,2,2.29,1,9,9,22.22
92,Iago Aspas,2,2.77,1,9,17,11.76
93,Santi Comesaña,2,2.88,2,6,19,10.53
94,Martim Neto,2,0.84,1,18,12,16.67
95,Giuliano Simeone,2,3.76,7,24,30,6.67
96,Luis Rioja,2,1.55,0,21,29,6.9
97,Hugo Álvarez,2,0.85,1,5,5,40
98,Adrián de la Fuente,2,1.69,2,3,16,12.5
99,Álex Berenguer,2,3.25,6,19,31,6.45
100,Jones El-Abdellaoui,2,2.28,2,10,12,16.67
101,Ferran Jutglà,2,2.6,2,5,21,9.52
102,Djibril Sow,2,0.94,1,3,12,16.67
103,Iker Losada,2,1.52,2,3,9,22.22
104,Isi Palazón,2,4.02,4,19,34,5.88
105,Conor Gallagher,2,1.11,1,3,13,15.38
106,Mateo Joseph,2,3.76,6,11,25,8
107,Alexis Sánchez,2,2.15,3,4,15,13.33
108,Alberto Reina,2,1.48,2,9,12,16.67
109,Pablo Durán,2,2.43,2,5,20,10
110,Salomón Rondón,2,3.03,4,9,24,8.33
111,Javi Puado,2,3.47,6,5,15,13.33
112,Tani Oluwaseyi,2,3.16,6,7,13,15.38
113,Ilyas Chaira,2,3.65,3,19,37,5.41
114,Mario Martín,2,1.14,0,10,21,9.52
115,Éder Militão,1,1.37,1,1,17,5.88
116,Dean Huijsen,1,1.8,2,1,16,6.25
117,Christantus Uche,1,1.42,1,6,6,16.67
118,Dodi Lukebakio,1,0.08,0,1,2,50
119,Kike Salas,1,0.86,0,2,10,10
120,Neal Maupay,1,0.39,1,1,4,25
121,Eduardo Camavinga,1,1.06,0,11,10,10
122,Marcos Alonso,1,1.69,0,6,17,5.88
123,Diego Llorente,1,0.67,0,0,1,100
124,Rafa Marín,1,0.32,0,1,3,33.33
125,Álvaro Odriozola,1,0.52,0,0,1,100
126,Pablo Barrios,1,1.7,1,32,21,4.76
127,Iñigo Ruiz de Galarreta,1,0.58,0,25,14,7.14
128,Marc Bartra,1,0.25,0,5,9,11.11
129,Eric García,1,2.61,3,2,19,5.26
130,Iker Benito,1,0.6,0,1,2,50
131,Pathé Ismaël Ciss,1,1.63,2,4,11,9.09
132,Óscar Mingueza,1,0.6,0,9,13,7.69
133,Sergi Altimira,1,0.22,0,2,3,33.33
134,Miguel Román,1,0.91,1,2,8,12.5
135,Rodrygo,1,1.89,1,17,24,4.17
136,Vitor Reis,1,0.54,1,4,8,12.5
137,Pablo Maffeo,1,0.18,0,24,3,33.33
138,Antonio Blanco,1,0.66,0,14,23,4.35
139,Flavien Boyomo,1,0.45,0,3,3,33.33
140,Sergi Darder,1,1.75,2,28,24,4.17
141,Mikel Jauregizar,1,1.26,0,5,27,3.7
142,Robin Le Normand,1,0.44,1,0,3,33.33
143,Chidera Ejuke,1,1.07,1,34,13,7.69
144,Bryan Zaragoza,1,2.01,0,27,26,3.85
145,Adam Boayar,1,0.3,0,1,5,20
146,Jules Koundé,1,1.12,3,15,10,10
147,Miguel Rubio,1,0.65,0,1,1,100
148,Lucien Agoumé,1,0.69,0,7,11,9.09
149,Marc Bernal,1,0.46,0,2,3,33.33
150,Kervin Arriaga,1,0.28,0,4,7,14.29
151,Alfonso Pedraza,1,0.46,0,14,6,16.67
152,Arnau Martínez,1,0.71,0,8,9,11.11
153,Pablo Martínez,1,1.73,1,10,23,4.35
154,Baptiste Santamaria,1,0.37,0,6,6,16.67
155,Roony Bardghji,1,1.04,3,14,13,7.69
156,Valentín Gómez,1,0.68,1,8,9,11.11
157,David Carmo,1,0.89,0,2,9,11.11
158,Manor Solomon,1,0.42,0,6,2,50
159,Abel Bretones,1,0.63,0,13,11,9.09
160,Mouctar Diakhaby,1,0.53,0,1,4,25
161,Omar Mascarell,1,0.05,0,2,1,100
162,Josep Chavarría,1,0.45,1,12,14,7.14
163,Nicolás González,1,2.4,4,15,30,3.33
164,Aitor Paredes,1,0.92,1,2,10,10
165,Leander Dendoncker,1,0.8,1,4,9,11.11
166,Nahuel Tenaglia,1,0.9,1,8,14,7.14
167,Jon Gorrotxategi,1,0.64,0,8,10,10
168,Jon Aramburu,1,1.47,2,4,15,6.67
169,Jon Ander Olasagasti,1,0.23,0,2,7,14.29
170,Eray Cömert,1,0.33,0,0,1,100
171,Juan Iglesias,1,0.88,0,19,18,5.56
172,Manu Morlanes,1,0.59,0,4,4,25
173,Denis Suárez,1,0.79,2,13,5,20
174,Franco Mastantuono,1,2.13,3,15,22,4.55
175,Axel Witsel,1,1.53,3,2,13,7.69
176,Hector Fort,1,0.55,1,8,10,10
177,Largie Ramazani,1,1.48,1,9,11,9.09
178,Alejandro Rego,1,0.35,0,2,9,11.11
179,Batista Mendy,1,1.07,0,8,14,7.14
180,Nemanja Gudelj,1,0.58,0,4,15,6.67
181,Asier Osambela,1,0.43,0,0,3,33.33
182,Pablo Ibáñez,1,3.5,3,26,32,3.13
183,José Ángel Carmona,1,0.53,1,13,14,7.14
184,Unai Elgezabal,1,0.67,1,0,3,33.33
185,Nobel Mendy,1,1.43,2,3,9,11.11
186,José Luis Morales,1,2.02,4,9,8,12.5
187,Ramón Terrats,1,0.65,0,3,5,20
188,Nico Serrano,1,0.56,0,5,12,8.33
189,Pol Lozano,1,0.37,0,1,11,9.09
190,Ander Guevara,1,0.2,0,5,4,25
191,Lucas Beltrán,1,2.67,5,15,26,3.85
192,Pablo Torre,1,0.69,1,5,8,12.5
193,Thomas Lemar,1,0.92,1,6,13,7.69
194,Iñaki Williams,1,3.19,5,5,31,3.23
